1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 9 33.19283161105029 0.000000000000000
 10 33.51073067039538 0.000000000000000
 11 35.62138140418332 0.000000000000000
 12 39.93558830781885 0.000000000000000

 spin=1 k-point=6430/6916 Cartesian=-0.07063118403539013 -0.1513525372186985 0.2522542286978293 (502 plane wave)
 1 1.773511424329280 0.0002893518518518443
 2 8.177126404068618 3.648823905107370e-12
 3 9.908926900367897 0.000000000000000
 4 11.99258940512238 0.000000000000000
 5 21.34547959506948 0.000000000000000
 6 22.72237183243073 0.000000000000000
 7 24.29632943451166 0.000000000000000
 8 32.84831716924648 0.000000000000000
 9 33.66593511543432 0.000000000000000
 10 34.91322282007717 0.000000000000000
 11 36.49444511198635 0.000000000000000
 12 38.79158749271230 0.000000000000000

 spin=1 k-point=6431/6916 Cartesian=-0.06054101488747918 -0.1614427063666094 0.2421640595499183 (503 plane wave)
 1 2.027586051216279 0.0002893518518518443
 2 8.820473582649239 0.000000000000000
 3 9.754874465700658 0.000000000000000
 4 10.82851364607095 0.000000000000000
 5 20.57059489889991 0.000000000000000
 6 21.52916497337693 0.000000000000000
 7 25.61959940971173 0.000000000000000
 8 33.84438071909977 0.000000000000000
 9 34.89804022215378 0.000000000000000
 10 36.40014889585649 0.000000000000000
 11 37.38577804961118 0.000000000000000
 12 38.24148961832713 0.000000000000000

 spin=1 k-point=6432/6916 Cartesian=-0.05045084573956479 -0.1715328755145238 0.2320738904020039 (500 plane wave)
 1 2.370614892294961 0.0002893518518518443
 2 8.774693666027567 0.000000000000000
 3 9.699650954401521 0.000000000000000
 4 10.51005280921325 0.000000000000000
 5 19.11557623775735 0.000000000000000
 6 20.90193241913405 0.000000000000000
 7 27.31307304937576 0.000000000000000
 8 34.22112021798621 0.000000000000000
 9 35.91676372709571 0.000000000000000
 10 36.82180953769365 0.000000000000000
 11 38.82165935638795 0.000000000000000
 12 39.43732489795454 0.000000000000000

 spin=1 k-point=6433/6916 Cartesian=0.04036067659165102 0.1816230446624388 -0.2219837212540889 (503 plane wave)
 1 2.801156379833992 0.0002893518518518443
 2 8.522086218946949 3.680181978947770e-15
 3 8.747457447359100 0.000000000000000
 4 11.54034285310838 0.000000000000000
 5 17.51913631216276 0.000000000000000
 6 20.57077534664730 0.000000000000000
 7 29.11486137102421 0.000000000000000
 8 34.39660685102285 0.000000000000000
 9 35.55763463602639 0.000000000000000
 10 37.83552314432236 0.000000000000000
 11 40.83123013535887 0.000000000000000
 12 41.23394017052993 0.000000000000000

 spin=1 k-point=6434/6916 Cartesian=0.03027050744374006 0.1917132138103498 -0.2118935521061780 (498 plane wave)
 1 3.316029281815740 0.0002893518518518443
 2 7.798082372145030 7.152825165220658e-09
 3 8.393078033939444 4.857585194361003e-14
 4 12.63435537151695 0.000000000000000
 5 16.04392815862618 0.000000000000000
 6 20.36362507132237 0.000000000000000
 7 30.94602961343060 0.000000000000000
 8 34.05831605382541 0.000000000000000
 9 35.51907870330916 0.000000000000000
 10 38.41560966092788 0.000000000000000
 11 39.84995548777981 0.000000000000000
 12 42.61966196149510 0.000000000000000

 spin=1 k-point=6435/6916 Cartesian=0.03027050744374037 0.1917132138103495 -0.1917132138103495 (501 plane wave)
 1 3.558330940958428 0.0002893518518518443
 2 7.187577330920099 0.0002408364691762165
 3 8.059067518469757 3.869007345262437e-11
 4 13.64913343863461 0.000000000000000
 5 15.53386165505437 0.000000000000000
 6 21.98379002911941 0.000000000000000
 7 30.55629505612630 0.000000000000000
 8 32.20645619778281 0.000000000000000
 9 34.91862421364943 0.000000000000000
 10 36.70135327212274 0.000000000000000
 11 38.63680654392130 0.000000000000000
 12 44.03160275780079 0.000000000000000

 spin=1 k-point=6436/6916 Cartesian=0.02018033829582567 0.2018033829582642 -0.1816230446624348 (501 plane wave)
 1 4.209350590909990 0.0002893518518518443
 2 7.110440976818568 0.0002774044727098524
 3 7.348148505984759 4.823539099478268e-05
 4 12.82791360745809 0.000000000000000
 5 16.26437776077849 0.000000000000000
 6 21.94423775859536 0.000000000000000
 7 30.41145968015906 0.000000000000000
 8 32.99261792718072 0.000000000000000
 9 34.06667549677580 0.000000000000000
 10 37.02072175194519 0.000000000000000
 11 39.74542187149493 0.000000000000000
 12 44.61467410212332 0.000000000000000

 spin=1 k-point=6437/6916 Cartesian=0.01009016914791471 0.2118935521061751 -0.1715328755145238 (500 plane wave)
 1 4.901081398909969 0.0002893518518518443
 2 6.693202627036780 0.0002893488904737371
 3 7.199659200637919 0.0002302827432741909
 4 11.57013134546591 0.000000000000000
 5 17.60774338900246 0.000000000000000
 6 21.99424221053470 0.000000000000000
 7 29.77427832479230 0.000000000000000
 8 31.43598975173518 0.000000000000000
 9 35.72143511738432 0.000000000000000
 10 37.81112903771430 0.000000000000000
 11 41.08781498333018 0.000000000000000
 12 43.86766191816192 0.000000000000000

 spin=1 k-point=6438/6916 Cartesian=0.000000000000000 0.2219837212540895 -0.1614427063666094 (502 plane wave)
 1 5.405630366141822 0.0002893518518518443
 2 6.465147118744865 0.0002893518209038294
 3 7.304555850587656 9.363063031876549e-05
 4 10.33266560781897 0.000000000000000
 5 19.10717670211816 0.000000000000000
 6 22.13798390683857 0.000000000000000
 7 28.84390101323429 0.000000000000000
 8 29.91488114030904 0.000000000000000
 9 37.49829129038267 0.000000000000000
 10 38.99742350709540 0.000000000000000
 11 42.18402080221430 0.000000000000000
 12 42.74920024287859 0.000000000000000

 spin=1 k-point=6439/6916 Cartesian=-0.01009016914791407 0.2320738904020039 -0.1513525372186950 (506 plane wave)
 1 5.265314626028579 0.0002893518518518443
 2 7.049931015898699 0.0002856835801522555
 3 7.461768672750051 5.845336481107760e-06
 4 9.209933267195359 0.000000000000000
 5 20.67369621748123 0.000000000000000
 6 22.39160565658764 0.000000000000000
 7 27.29474669101415 0.000000000000000
 8 29.13634476333024 0.000000000000000
 9 38.73488482025812 0.000000000000000
 10 40.51921646607070 0.000000000000000
 11 41.32412062047742 0.000000000000000
 12 42.38226252914366 0.000000000000000

 spin=1 k-point=6440/6916 Cartesian=-0.02018033829582505 0.2421640595499149 -0.1412623680707840 (505 plane wave)
 1 4.935808136062246 0.0002893518518518443
 2 7.418640755737215 1.347610579662618e-05
 3 7.981675967979467 1.818921558699404e-10
 4 8.478716960155397 8.761328862380867e-15
 5 22.09490895199242 0.000000000000000
 6 22.89187333689672 0.000000000000000
 7 25.65070049884557 0.000000000000000
 8 28.68167560163005 0.000000000000000
 9 38.79914972288876 0.000000000000000
 10 40.21653566561194 0.000000000000000
 11 40.75543156123060 0.000000000000000
 12 41.05467083971659 0.000000000000000

 spin=1 k-point=6441/6916 Cartesian=-0.03027050744373943 0.2522542286978293 -0.1311721989228697 (506 plane wave)
 1 4.646981816160475 0.0002893518518518443
 2 6.722569689367076 0.0002893465237878300
 3 8.472410423450553 9.939118702866100e-15
 4 9.153701348255893 0.000000000000000
 5 22.68500354037642 0.000000000000000
 6 23.51461616177854 0.000000000000000
 7 24.90492048203914 0.000000000000000
 8 28.37229674318576 0.000000000000000
 9 37.23552954488522 0.000000000000000
 10 38.39224244959892 0.000000000000000
 11 39.82333553077155 0.000000000000000
 12 41.54808557706875 0.000000000000000

 spin=1 k-point=6442/6916 Cartesian=-0.04036067659165384 0.2623443978457437 -0.1210820297749553 (504 plane wave)
 1 4.433578761853675 0.0002893518518518443
 2 5.847270204586821 0.0002893518518517113
 3 8.914172625044147 0.000000000000000
 4 10.33423510004218 0.000000000000000
 5 21.85535768241447 0.000000000000000
 6 23.55049064830026 0.000000000000000
 7 26.32018405471402 0.000000000000000
 8 28.23419056192775 0.000000000000000
 9 35.20691521482458 0.000000000000000
 10 36.65959252841684 0.000000000000000
 11 38.81796145931541 0.000000000000000
 12 42.67263495789822 0.000000000000000

 spin=1 k-point=6443/6916 Cartesian=-0.05045084573956479 0.2724345669936546 -0.1109918606270443 (508 plane wave)
 1 4.303063449347441 0.0002893518518518443
 2 5.016832818437392 0.0002893518518518443
 3 9.479490457577379 0.000000000000000
 4 11.61185920433588 0.000000000000000
 5 20.41056281580912 0.000000000000000
 6 24.06918947870291 0.000000000000000
 7 27.47020299625961 0.000000000000000
 8 28.77645162506142 0.000000000000000
 9 33.12030802883614 0.000000000000000
 10 35.11615800752755 0.000000000000000
 11 37.93786798222562 0.000000000000000
 12 42.62990121614553 0.000000000000000

 spin=1 k-point=6444/6916 Cartesian=-0.06054101488747920 0.2825247361415690 -0.1009016914791299 (506 plane wave)
 1 4.204233669388923 0.0002893518518518443
 2 4.318112139000224 0.0002893518518518443
 3 10.14525013545244 0.000000000000000
 4 12.95971791508893 0.000000000000000
 5 19.00355501678751 0.000000000000000
 6 24.68604392264136 0.000000000000000
 7 27.60204303976727 0.000000000000000
 8 30.06454108694651 0.000000000000000
 9 31.50340782178886 0.000000000000000
 10 33.70869527055726 0.000000000000000
 11 37.19753425323798 0.000000000000000
 12 42.50862761026730 0.000000000000000

 spin=1 k-point=6445/6916 Cartesian=-0.07063118403539359 0.2926149052894834 -0.09081152233121551 (508 plane wave)
 1 3.578756697690574 0.0002893518518518443
 2 4.318978308837758 0.0002893518518518443
 3 10.90419129843858 0.000000000000000
 4 14.31586262843657 0.000000000000000
 5 17.74715508143766 0.000000000000000
 6 25.33501425146388 0.000000000000000
 7 27.41374704853125 0.000000000000000
 8 29.09712660080967 0.000000000000000
 9 31.99141984437933 0.000000000000000
 10 33.06434726733492 0.000000000000000
 11 36.66362216050891 0.000000000000000
 12 42.35864994366039 0.000000000000000

 spin=1 k-point=6446/6916 Cartesian=-0.08072135318330456 0.3027050744373944 -0.08072135318330455 (508 plane wave)
 1 2.995791857013123 0.0002893518518518443
 2 4.453897131791416 0.0002893518518518443
 3 11.75221356570002 0.000000000000000
 4 15.23107063594697 0.000000000000000
 5 17.09891080088315 0.000000000000000
 6 25.60778062546764 0.000000000000000
 7 26.76177339813342 0.000000000000000
 8 28.49996395748418 0.000000000000000
 9 30.94643643000246 0.000000000000000
 10 34.33806872436515 0.000000000000000
 11 36.73284269517892 0.000000000000000
 12 41.73363947692290 0.000000000000000

 spin=1 k-point=6447/6916 Cartesian=-0.09081152233121895 0.3127952435853088 -0.07063118403539016 (508 plane wave)
 1 2.500174882537514 0.0002893518518518443
 2 4.679586282959989 0.0002893518518518443
 3 12.68340264151319 0.000000000000000
 4 14.67685065684677 0.000000000000000
 5 18.08566036612575 0.000000000000000
 6 24.29426280942926 0.000000000000000
 7 27.12733375046407 0.000000000000000
 8 28.63903431377432 0.000000000000000
 9 29.84462043058238 0.000000000000000
 10 34.60090664568249 0.000000000000000
 11 38.19213687707734 0.000000000000000
 12 39.90120934685616 0.000000000000000

 spin=1 k-point=6448/6916 Cartesian=-0.1412623680707840 -0.08072135318330456 0.3027050744373944 (507 plane wave)
 1 2.093735141222038 0.0002893518518518443
 2 4.994797866928564 0.0002893518518518443
 3 13.54649140510208 0.000000000000000
 4 13.83023899411892 0.000000000000000
 5 19.64169046709504 0.000000000000000
 6 22.64882519977983 0.000000000000000
 7 27.61131967904449 0.000000000000000
 8 28.84425265239809 0.000000000000000
 9 29.24426536575156 0.000000000000000
 10 34.28172181472357 0.000000000000000
 11 37.65861941566487 0.000000000000000
 12 40.38183932938077 0.000000000000000

 spin=1 k-point=6449/6916 Cartesian=-0.1311721989228731 -0.09081152233121551 0.2926149052894834 (507 plane wave)
 1 1.777128478010574 0.0002893518518518443
 2 5.398733576297833 0.0002893518518518443
 3 12.66664938158729 0.000000000000000
 4 14.80146901038897 0.000000000000000
 5 20.55206435154956 0.000000000000000
 6 21.83370117773703 0.000000000000000
 7 27.31603097156426 0.000000000000000
 8 28.82503421616918 0.000000000000000
 9 29.94074980479903 0.000000000000000
 10 33.64530140379878 0.000000000000000
 11 35.77065632781351 0.000000000000000
 12 42.53855877438610 0.000000000000000

 spin=1 k-point=6450/6916 Cartesian=-0.1210820297749587 -0.1009016914791299 0.2825247361415690 (510 plane wave)
 1 1.550680064240217 0.0002893518518518443
 2 5.890057014166832 0.0002893518518515313
 3 11.74893197167330 0.000000000000000
 4 15.88574899453822 0.000000000000000
 5 19.27961964435372 0.000000000000000
 6 23.38645683250486 0.000000000000000
 7 26.60128282935065 0.000000000000000
 8 29.18986700571902 0.000000000000000
 9 30.79958740582115 0.000000000000000
 10 32.38447451503272 0.000000000000000
 11 34.83707653926825 0.000000000000000
 12 42.43834924438003 0.000000000000000

 spin=1 k-point=6451/6916 Cartesian=-0.1109918606270443 -0.1109918606270443 0.2724345669936546 (507 plane wave)
 1 1.414568011561580 0.0002893518518518443
 2 6.465880227944316 0.0002893518204467209
 3 10.91365974261386 0.000000000000000
 4 16.53078848730145 0.000000000000000
 5 18.39781043102507 0.000000000000000
 6 24.76377027241066 0.000000000000000
 7 26.33001220233635 0.000000000000000
 8 29.12995678668507 0.000000000000000
 9 30.65017760951318 0.000000000000000
 10 32.27949367541120 0.000000000000000
 11 34.64540809706077 0.000000000000000
 12 41.08380145570073 0.000000000000000

 spin=1 k-point=6452/6916 Cartesian=-0.1009016914791333 -0.1210820297749553 0.2623443978457436 (507 plane wave)
 1 1.368856576599047 0.0002893518518518443
 2 7.118342916659472 0.0002754571683183363
 3 10.17550935321755 0.000000000000000
 4 15.70951686786990 0.000000000000000
 5 19.12519985997252 0.000000000000000
 6 24.59817897669513 0.000000000000000
 7 27.19432912653903 0.000000000000000
 8 28.17262896081464 0.000000000000000
 9 30.89077771504198 0.000000000000000
 10 33.16637835278112 0.000000000000000
 11 34.91725822378838 0.000000000000000
 12 39.70279926705700 0.000000000000000

 spin=1 k-point=6453/6916 Cartesian=-0.09081152233121895 -0.1311721989228697 0.2522542286978293 (508 plane wave)
 1 1.413531392374474 0.0002893518518518443
 2 7.815913295656022 5.007297078309410e-09
 3 9.567896994017024 0.000000000000000
 4 14.44427540490299 0.000000000000000
 5 20.43941237449885 0.000000000000000
 6 23.95656597561974 0.000000000000000
 7 25.64060393613980 0.000000000000000
 8 29.86131761352059 0.000000000000000
 9 31.56733410217599 0.000000000000000
 10 33.80258133860808 0.000000000000000
 11 35.76051687315378 0.000000000000000
 12 38.42780082281243 0.000000000000000

 spin=1 k-point=6454/6916 Cartesian=-0.08072135318330453 -0.1412623680707841 0.2421640595499149 (505 plane wave)
 1 1.548490918284945 0.0002893518518518443
 2 8.333774671535183 1.590460959912481e-13
 3 9.315319168018425 0.000000000000000
 4 13.18458693981398 0.000000000000000
 5 21.80655447355707 0.000000000000000
 6 22.99970726815491 0.000000000000000
 7 24.28215858131284 0.000000000000000
 8 31.70999577886753 0.000000000000000
 9 32.44956008588704 0.000000000000000
 10 34.31851242227436 0.000000000000000
 11 36.70074898557603 0.000000000000000
 12 37.64714369515211 0.000000000000000

 spin=1 k-point=6455/6916 Cartesian=-0.07063118403539358 -0.1513525372186950 0.2320738904020039 (502 plane wave)
 1 1.773511424072918 0.0002893518518518443
 2 8.177126407265082 3.648823671840690e-12
 3 9.908926896566452 0.000000000000000
 4 11.99258940624924 0.000000000000000
 5 21.34547958725812 0.000000000000000
 6 22.72237184265798 0.000000000000000
 7 24.29632943118252 0.000000000000000
 8 32.84831716464360 0.000000000000000
 9 33.66593512324652 0.000000000000000
 10 34.91322281602574 0.000000000000000
 11 36.49444511250180 0.000000000000000
 12 38.79158749655816 0.000000000000000

 spin=1 k-point=6456/6916 Cartesian=0.06054101488747982 0.1614427063666100 -0.2219837212540889 (504 plane wave)
 1 2.088191089154934 0.0002893518518518443
 2 7.837462714083546 3.254093848051098e-09
 3 10.73946112882212 0.000000000000000
 4 10.99642980411753 0.000000000000000
 5 19.62841239915682 0.000000000000000
 6 22.58013519256499 0.000000000000000
 7 25.68147289392317 0.000000000000000
 8 33.39876411286155 0.000000000000000
 9 34.65295095735591 0.000000000000000
 10 34.69078967233516 0.000000000000000
 11 37.87345698561322 0.000000000000000
 12 40.39945882281596 0.000000000000000

 spin=1 k-point=6457/6916 Cartesian=0.05045084573956542 0.1715328755145244 -0.2118935521061745 (503 plane wave)
 1 2.491798045027256 0.0002893518518518443
 2 7.543071905188338 1.168756117571440e-06
 3 9.832471829662399 0.000000000000000
 4 11.93423608207770 0.000000000000000
 5 17.95915801759763 0.000000000000000
 6 22.31656664238515 0.000000000000000
 7 27.39914579502832 0.000000000000000
 8 33.12472959395479 0.000000000000000
 9 34.68094283384113 0.000000000000000
 10 35.64432857881005 0.000000000000000
 11 40.04573019657154 0.000000000000000
 12 40.97293810057625 0.000000000000000

 spin=1 k-point=6458/6916 Cartesian=0.04036067659165447 0.1816230446624354 -0.2018033829582636 (501 plane wave)
 1 2.982901644657944 0.0002893518518518443
 2 7.324682557737619 7.012285945212688e-05
 3 8.898534010920303 0.000000000000000
 4 13.00923511351997 0.000000000000000
 5 16.44067531569030 0.000000000000000
 6 22.10991588673198 0.000000000000000
 7 29.17691453449305 0.000000000000000
 8 32.44796993301467 0.000000000000000
 9 35.03577595116413 0.000000000000000
 10 36.57223749818029 0.000000000000000
 11 38.96489880869212 0.000000000000000
 12 42.36590596020864 0.000000000000000

 spin=1 k-point=6459/6916 Cartesian=0.04036067659165133 0.1816230446624385 -0.1816230446624385 (506 plane wave)
 1 3.285610390870958 0.0002893518518518443
 2 6.193099875440334 0.0002893518517176729
 3 9.195573215549697 0.000000000000000
 4 14.08726809471194 0.000000000000000
 5 15.97460491442609 0.000000000000000
 6 23.79199281355262 0.000000000000000
 7 28.81590919357932 0.000000000000000
 8 30.61298968210366 0.000000000000000
 9 34.63702054514431 0.000000000000000
 10 35.17898809745675 0.000000000000000
 11 37.41604761388841 0.000000000000000
 12 43.35486108176283 0.000000000000000

 spin=1 k-point=6460/6916 Cartesian=0.03027050744373662 0.1917132138103532 -0.1715328755145238 (503 plane wave)
 1 3.921401503266432 0.0002893518518518443
 2 6.115310997355835 0.0002893518518235308
 3 8.412416034062405 3.299534321074096e-14
 4 13.23387467154915 0.000000000000000
 5 16.67828078915004 0.000000000000000
 6 23.72416193230049 0.000000000000000
 7 28.68290850585695 0.000000000000000
 8 31.79603625828527 0.000000000000000
 9 33.29482569724411 0.000000000000000
 10 36.14473876751135 0.000000000000000
 11 37.82701687127739 0.000000000000000
 12 44.04635967354853 0.000000000000000

 spin=1 k-point=6461/6916 Cartesian=0.02018033829582567 0.2018033829582642 -0.1614427063666128 (501 plane wave)
 1 4.632787577446287 0.0002893518518518443
 2 6.123721002419589 0.0002893518518183445
 3 7.733231960060263 2.616572252814914e-08
 4 11.94061845280250 0.000000000000000
 5 17.99736510304016 0.000000000000000
 6 23.73323421150528 0.000000000000000
 7 28.08125933707587 0.000000000000000
 8 30.99521316359874 0.000000000000000
 9 34.15923683081752 0.000000000000000
 10 37.09908961824807 0.000000000000000
 11 38.91998029014569 0.000000000000000
 12 44.24319078057161 0.000000000000000

 spin=1 k-point=6462/6916 Cartesian=0.01009016914791127 0.2118935521061786 -0.1513525372186985 (504 plane wave)
 1 5.385647137060433 0.0002893518518518443
 2 6.213987782497703 0.0002893518516480979
 3 7.193931587224210 0.0002354858836393435
 4 10.65982650212701 0.000000000000000
 5 19.47893855615243 0.000000000000000
 6 23.81837511804520 0.000000000000000
 7 27.41143115558861 0.000000000000000
 8 29.21787391716413 0.000000000000000
 9 36.15035779666337 0.000000000000000
 10 38.12487454942742 0.000000000000000
 11 40.26377726430322 0.000000000000000
 12 43.01471095844207 0.000000000000000

 spin=1 k-point=6463/6916 Cartesian=0.000000000000000 0.2219837212540930 -0.1412623680707840 (503 plane wave)
 1 5.954880780914312 0.0002893518518507001
 2 6.376050417265351 0.0002893518466429142
 3 7.020225853832519 0.0002873151897609586
 4 9.460357429952799 0.000000000000000
 5 21.05307821269810 0.000000000000000
 6 23.96484401262863 0.000000000000000
 7 26.47550360151878 0.000000000000000
 8 27.82380768936300 0.000000000000000
 9 37.96260195791579 0.000000000000000
 10 39.43674825198148 0.000000000000000
 11 41.52821532177674 0.000000000000000
 12 41.98307093254650 0.000000000000000

 spin=1 k-point=6464/6916 Cartesian=-0.01009016914791407 0.2320738904020039 -0.1311721989228731 (508 plane wave)
 1 5.870832218101961 0.0002893518518516313
 2 6.598949197746587 0.0002893514022557332
 3 7.643719168835026 1.566877999031536e-07
 4 8.405168021631040 3.814240749688578e-14
 5 22.66649534035051 0.000000000000000
 6 24.04383276404907 0.000000000000000
 7 25.16315398287369 0.000000000000000
 8 27.16045276575132 0.000000000000000
 9 39.07744975164000 0.000000000000000
 10 40.40342346879667 0.000000000000000
 11 41.51391025319562 0.000000000000000
 12 42.32995098081583 0.000000000000000

 spin=1 k-point=6465/6916 Cartesian=-0.02018033829582849 0.2421640595499183 -0.1210820297749587 (507 plane wave)
 1 5.599950850771563 0.0002893518518518433
 2 6.625961197340569 0.0002893510801574110
 3 7.648605197366190 1.421076842910770e-07
 4 8.704445795298870 0.000000000000000
 5 22.99379830408536 0.000000000000000
 6 24.22522059201612 0.000000000000000
 7 24.92343063232279 0.000000000000000
 8 26.94496138692738 0.000000000000000
 9 38.45274666869081 0.000000000000000
 10 39.93792671309222 0.000000000000000
 11 40.97132682668856 0.000000000000000
 12 41.32180450876540 0.000000000000000

 spin=1 k-point=6466/6916 Cartesian=-0.03027050744374287 0.2522542286978327 -0.1109918606270443 (507 plane wave)
 1 5.369221697780018 0.0002893518518518443
 2 5.997468736982433 0.0002893518518491625
 3 7.780658575896046 1.013478038874237e-08
 4 9.844980031018677 0.000000000000000
 5 21.45274372677218 0.000000000000000
 6 24.89732791957833 0.000000000000000
 7 25.71862054666417 0.000000000000000
 8 27.40656964366905 0.000000000000000
 9 36.68200840920311 0.000000000000000
 10 38.42477948778287 0.000000000000000
 11 39.72048080085921 0.000000000000000
 12 42.22633638441296 0.000000000000000

 spin=1 k-point=6467/6916 Cartesian=-0.04036067659165384 0.2623443978457437 -0.1009016914791333 (502 plane wave)
 1 5.143353514409705 0.0002893518518518443
 2 5.256517728662901 0.0002893518518518443
 3 8.266427936105153 6.116309691796977e-13
 4 11.08829170269021 0.000000000000000
 5 19.91368665730108 0.000000000000000
 6 25.20210817954136 0.000000000000000
 7 26.18546506406527 0.000000000000000
 8 28.87624199061793 0.000000000000000
 9 34.61692138044288 0.000000000000000
 10 37.06070072343809 0.000000000000000
 11 38.54754010185038 0.000000000000000
 12 43.44061344518661 0.000000000000000

 spin=1 k-point=6468/6916 Cartesian=-0.05045084573956823 0.2724345669936581 -0.09081152233121895 (505 plane wave)
 1 4.403174560653227 0.0002893518518518443
 2 5.156173462808165 0.0002893518518518443
 3 8.887837267722002 0.000000000000000
 4 12.40444278301666 0.000000000000000
 5 18.46259995270168 0.000000000000000
 6 25.37785930139207 0.000000000000000
 7 26.61584594526046 0.000000000000000
 8 30.60629346126599 0.000000000000000
 9 32.67161984569567 0.000000000000000
 10 35.72637188906039 0.000000000000000
 11 37.61993128631238 0.000000000000000
 12 43.36664562031180 0.000000000000000

 spin=1 k-point=6469/6916 Cartesian=-0.06054101488748264 0.2825247361415725 -0.08072135318330455 (504 plane wave)
 1 3.708593483437966 0.0002893518518518443
 2 5.173208658369278 0.0002893518518518443
 3 9.612035387013558 0.000000000000000
 4 13.73017982947612 0.000000000000000
 5 17.17253100888699 0.000000000000000
 6 25.49842635568242 0.000000000000000
 7 27.10357305410100 0.000000000000000
 8 30.34143009473326 0.000000000000000
 9 32.90223735503269 0.000000000000000
 10 34.43972623303088 0.000000000000000
 11 36.97238276425477 0.000000000000000
 12 43.18503822977861 0.000000000000000

 spin=1 k-point=6470/6916 Cartesian=-0.07063118403539359 0.2926149052894834 -0.07063118403539359 (507 plane wave)
 1 3.097105225157140 0.0002893518518518443
 2 5.279746886683871 0.0002893518518518443
 3 10.43007000267270 0.000000000000000
 4 14.61497941482808 0.000000000000000
 5 16.49632612226526 0.000000000000000
 6 25.61275328786461 0.000000000000000
 7 27.16559173413215 0.000000000000000
 8 29.15548870926203 0.000000000000000
 9 33.08019970546130 0.000000000000000
 10 34.44327078200053 0.000000000000000
 11 36.95229054629165 0.000000000000000
 12 42.52629085257881 0.000000000000000

 spin=1 k-point=6471/6916 Cartesian=-0.08072135318330798 0.3027050744373978 -0.06054101488747921 (504 plane wave)
 1 2.572716217461168 0.0002893518518518443
 2 5.475214519851512 0.0002893518518518442
 3 11.33667704630767 0.000000000000000
 4 14.03153511615060 0.000000000000000
 5 17.46045961538487 0.000000000000000
 6 25.42413505013814 0.000000000000000
 7 26.27518073822982 0.000000000000000
 8 29.39066065642077 0.000000000000000
 9 31.91977757723510 0.000000000000000
 10 34.71158065719914 0.000000000000000
 11 38.33308998215585 0.000000000000000
 12 40.66700173175713 0.000000000000000

 spin=1 k-point=6472/6916 Cartesian=-0.1513525372186950 -0.07063118403539359 0.2926149052894834 (505 plane wave)
 1 2.137044796707454 0.0002893518518518443
 2 5.759112708486168 0.0002893518518518215
 3 12.31302193769497 0.000000000000000
 4 13.02318224987351 0.000000000000000
 5 19.02603462385119 0.000000000000000
 6 23.99491525681539 0.000000000000000
 7 26.29399989827904 0.000000000000000
 8 30.15004166379644 0.000000000000000
 9 30.86504310170544 0.000000000000000
 10 34.39493617611724 0.000000000000000
 11 38.36213453201250 0.000000000000000
 12 40.50282658503126 0.000000000000000

 spin=1 k-point=6473/6916 Cartesian=-0.1412623680707840 -0.08072135318330455 0.2825247361415725 (505 plane wave)
 1 1.790908821263820 0.0002893518518518443
 2 6.130294288519909 0.0002893518518136378
 3 11.96648762369693 0.000000000000000
 4 13.42815839738605 0.000000000000000
 5 20.65323718486775 0.000000000000000
 6 22.44209457835202 0.000000000000000
 7 26.59907514189495 0.000000000000000
 8 29.74120580469072 0.000000000000000
 9 31.21782584204180 0.000000000000000
 10 33.85544290558730 0.000000000000000
 11 36.30267171700380 0.000000000000000
 12 42.58009098404934 0.000000000000000

 spin=1 k-point=6474/6916 Cartesian=-0.1311721989228697 -0.09081152233121895 0.2724345669936581 (506 plane wave)
 1 1.534760180424087 0.0002893518518518443
 2 6.585986039895221 0.0002893515049344193
 3 11.02709703246969 0.000000000000000
 4 14.56312834737762 0.000000000000000
 5 20.50857695104213 0.000000000000000
 6 22.80898315632549 0.000000000000000
 7 26.95373841044807 0.000000000000000
 8 28.86169620618564 0.000000000000000
 9 32.09999407252589 0.000000000000000
 10 32.80040410316386 0.000000000000000
 11 35.07254075286763 0.000000000000000
 12 41.19897712011969 0.000000000000000

 spin=1 k-point=6475/6916 Cartesian=-0.1210820297749552 -0.1009016914791333 0.2623443978457436 (507 plane wave)
 1 1.368856576649946 0.0002893518518518443
 2 7.118342916689018 0.0002754571683105199
 3 10.17550935306495 0.000000000000000
 4 15.70951686766067 0.000000000000000
 5 19.12519986042999 0.000000000000000
 6 24.59817897742068 0.000000000000000
 7 27.19432912138009 0.000000000000000
 8 28.17262896476305 0.000000000000000
 9 30.89077771597591 0.000000000000000
 10 33.16637835369960 0.000000000000000
 11 34.91725822284902 0.000000000000000
 12 39.70279926694714 0.000000000000000

 spin=1 k-point=6476/6916 Cartesian=-0.1109918606270443 -0.1109918606270443 0.2522542286978327 (508 plane wave)
 1 1.293331575479981 0.0002893518518518443
 2 7.695328252489332 5.583617937849306e-08
 3 9.452832590462314 0.000000000000000
 4 16.41351071886482 0.000000000000000
 5 18.28900005390092 0.000000000000000
 6 26.09582472298183 0.000000000000000
 7 27.23922152294033 0.000000000000000
 8 27.55192990900503 0.000000000000000
 9 29.76603863135976 0.000000000000000
 10 33.58963978041336 0.000000000000000
 11 35.58718726499692 0.000000000000000
 12 38.30774438731657 0.000000000000000

 spin=1 k-point=6477/6916 Cartesian=-0.1009016914791299 -0.1210820297749587 0.2421640595499183 (509 plane wave)
