1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 4 6.543103845423013 0.000000000000000
 5 10.78083315361413 0.000000000000000
 6 11.41641051664915 0.000000000000000
 7 12.19123190675059 0.000000000000000
 8 13.92443959970581 0.000000000000000
 9 16.08633116010910 0.000000000000000
 10 16.75211460561347 0.000000000000000
 11 17.86212925443640 0.000000000000000
 12 19.40819805382151 0.000000000000000

 spin=1 k-point=3954/4612 Cartesian=-0.1210207712482804 0.05434440266712309 0.08696132528305424 (1202 plane wave)
 1 0.2259794797948290 0.0004340277777778218
 2 0.9510745900756101 0.0004340277777778218
 3 6.286066086282627 0.000000000000000
 4 7.001803388440921 0.000000000000000
 5 11.14480315489932 0.000000000000000
 6 12.25004175998146 0.000000000000000
 7 12.92761502960401 0.000000000000000
 8 13.58061953204058 0.000000000000000
 9 15.24104085803719 0.000000000000000
 10 15.85994889749829 0.000000000000000
 11 17.92224588413449 0.000000000000000
 12 19.82475361987971 0.000000000000000

 spin=1 k-point=3955/4612 Cartesian=-0.1075740188873587 0.06210788876242742 0.08696132528305424 (1211 plane wave)
 1 -0.09345586195974562 0.0004340277777778218
 2 0.6337358710909923 0.0004340277777778218
 3 6.810052434133182 0.000000000000000
 4 7.525903560476498 0.000000000000000
 5 10.92827246335689 0.000000000000000
 6 12.90095220819518 0.000000000000000
 7 13.15284972613807 0.000000000000000
 8 13.89375796803330 0.000000000000000
 9 14.74080152771793 0.000000000000000
 10 15.32828293352338 0.000000000000000
 11 18.34129099984836 0.000000000000000
 12 20.32978700356909 0.000000000000000

 spin=1 k-point=3956/4612 Cartesian=-0.09412726652644172 0.06987137485772911 0.08696132528305424 (1205 plane wave)
 1 -0.3422416864713848 0.0004340277777778218
 2 0.3862933229035111 0.0004340277777778218
 3 7.400026543141839 0.000000000000000
 4 8.112172848317252 0.000000000000000
 5 10.68194299418062 0.000000000000000
 6 12.35171525941320 0.000000000000000
 7 12.95089050029715 0.000000000000000
 8 13.49649543515356 0.000000000000000
 9 15.54168902575565 0.000000000000000
 10 16.19340261044582 0.000000000000000
 11 18.90472053486318 0.000000000000000
 12 20.89385235489021 0.000000000000000

 spin=1 k-point=3957/4612 Cartesian=-0.08068051416552012 0.07763486095303343 0.08696132528305424 (1205 plane wave)
 1 -0.5201057030209378 0.0004340277777778218
 2 0.2092648398610922 0.0004340277777778218
 3 8.051158186810694 0.000000000000000
 4 8.752084878085679 0.000000000000000
 5 10.43613572795338 0.000000000000000
 6 11.57484878913287 0.000000000000000
 7 12.30778262023429 0.000000000000000
 8 13.08071258415703 0.000000000000000
 9 16.90256136491906 0.000000000000000
 10 17.56692348605046 0.000000000000000
 11 19.56657018542388 0.000000000000000
 12 21.45245014801914 0.000000000000000

 spin=1 k-point=3958/4612 Cartesian=-0.06723376180459850 0.08539834704833776 0.08696132528305424 (1200 plane wave)
 1 -0.6268830451549191 0.0004340277777778218
 2 0.1029460898816886 0.0004340277777778218
 3 8.751880724783001 0.000000000000000
 4 9.416209680806414 0.000000000000000
 5 10.08298127496819 0.000000000000000
 6 10.87266614286202 0.000000000000000
 7 11.62295187524065 0.000000000000000
 8 12.91032185995896 0.000000000000000
 9 18.39593171992745 0.000000000000000
 10 19.02937767690415 0.000000000000000
 11 20.29982615942468 0.000000000000000
 12 21.32975453786037 0.000000000000000

 spin=1 k-point=3959/4612 Cartesian=-0.05378700944368148 0.09316183314363945 0.08696132528305424 (1199 plane wave)
 1 -0.6624848850598161 0.0004340277777778218
 2 0.06749060559274471 0.0004340277777778218
 3 9.444663204799619 0.000000000000000
 4 9.485563047263478 0.000000000000000
 5 9.897334185589367 0.000000000000000
 6 10.46031117614423 0.000000000000000
 7 11.31995325068962 0.000000000000000
 8 12.86096489363612 0.000000000000000
 9 19.82052062236705 0.000000000000000
 10 20.01450925137312 0.000000000000000
 11 20.25081772738481 0.000000000000000
 12 20.76672870315643 0.000000000000000

 spin=1 k-point=3960/4612 Cartesian=-0.04034025708275985 0.1009253192389438 0.08696132528305424 (1200 plane wave)
 1 -0.6268830454053720 0.0004340277777778218
 2 0.1029460901878017 0.0004340277777778218
 3 8.751880612498725 0.000000000000000
 4 9.416209858418394 0.000000000000000
 5 10.08298147645198 0.000000000000000
 6 10.87266555307648 0.000000000000000
 7 11.62295224469383 0.000000000000000
 8 12.91032181502241 0.000000000000000
 9 18.39593154602663 0.000000000000000
 10 19.02937797567900 0.000000000000000
 11 20.29982599967189 0.000000000000000
 12 21.32975472600325 0.000000000000000

 spin=1 k-point=3961/4612 Cartesian=-0.02689350472183824 0.1086888053342481 0.08696132528305424 (1205 plane wave)
 1 -0.5201057035356499 0.0004340277777778218
 2 0.2092648404984779 0.0004340277777778218
 3 8.051158107564959 0.000000000000000
 4 8.752084999469179 0.000000000000000
 5 10.43613579054909 0.000000000000000
 6 11.57484836525587 0.000000000000000
 7 12.30778306266328 0.000000000000000
 8 13.08071246241664 0.000000000000000
 9 16.90256123200257 0.000000000000000
 10 17.56692369841080 0.000000000000000
 11 19.56657005040621 0.000000000000000
 12 21.45245020731260 0.000000000000000

 spin=1 k-point=3962/4612 Cartesian=-0.01344675236092121 0.1164522914295498 0.08696132528305424 (1205 plane wave)
 1 -0.3422416872792194 0.0004340277777778218
 2 0.3862933239264280 0.0004340277777778218
 3 7.400026483495616 0.000000000000000
 4 8.112172932358169 0.000000000000000
 5 10.68194300317504 0.000000000000000
 6 12.35171499612260 0.000000000000000
 7 12.95089084368879 0.000000000000000
 8 13.49649531212826 0.000000000000000
 9 15.54168893022208 0.000000000000000
 10 16.19340277882270 0.000000000000000
 11 18.90472041486331 0.000000000000000
 12 20.89385241780544 0.000000000000000

 spin=1 k-point=3963/4612 Cartesian=0.000000000000000 0.1397427497154625 0.08696132528305424 (1205 plane wave)
 1 0.5088878069758310 0.0004340277777778218
 2 1.231039576598170 0.0004340277777778218
 3 5.727938379269323 0.000000000000000
 4 6.443214100315340 0.000000000000000
 5 11.46458021746692 0.000000000000000
 6 12.89979216325705 0.000000000000000
 7 13.29647281480549 0.000000000000000
 8 13.64076594076079 0.000000000000000
 9 14.56823609035052 0.000000000000000
 10 15.06171119513300 0.000000000000000
 11 17.41252294901557 0.000000000000000
 12 19.28960972689313 0.000000000000000

 spin=1 k-point=3964/4612 Cartesian=0.01344675236092202 0.1475062358107671 0.08696132528305424 (1208 plane wave)
 1 0.8615789254945643 0.0004340277777778218
 2 1.578730329341642 0.0004340277777778218
 3 5.240712415070252 0.000000000000000
 4 5.952006706097491 0.000000000000000
 5 11.57314603879368 0.000000000000000
 6 12.17985871798830 0.000000000000000
 7 12.83432809197390 0.000000000000000
 8 13.96897436109764 0.000000000000000
 9 14.97503798308704 0.000000000000000
 10 15.54287977278245 0.000000000000000
 11 17.14645246394144 0.000000000000000
 12 18.83596489934330 0.000000000000000

 spin=1 k-point=3965/4612 Cartesian=0.02689350472183905 0.1552697219060688 0.08696132528305424 (1205 plane wave)
 1 1.283036338959218 0.0004340277777778218
 2 1.991055758092711 0.0004340277777778218
 3 4.827980422768427 0.000000000000000
 4 5.530261483313517 0.000000000000000
 5 10.70048829889224 0.000000000000000
 6 11.38451457261533 0.000000000000000
 7 12.60216936180847 0.000000000000000
 8 14.47532618576959 0.000000000000000
 9 15.49846673608490 0.000000000000000
 10 16.39645123561152 0.000000000000000
 11 17.43894623307203 0.000000000000000
 12 18.52223424482368 0.000000000000000

 spin=1 k-point=3966/4612 Cartesian=0.04034025708276066 0.1630332080013731 0.08696132528305424 (1205 plane wave)
 1 1.771325218157479 0.0004340277777778218
 2 2.460316281424189 0.0004340277777778218
 3 4.496974847779162 3.556799134137633e-12
 4 5.179613616643247 0.000000000000000
 5 9.574580163214188 0.000000000000000
 6 10.28317520261749 0.000000000000000
 7 13.00837228982374 0.000000000000000
 8 14.86324221679529 0.000000000000000
 9 15.65904429213509 0.000000000000000
 10 17.16944823423387 0.000000000000000
 11 18.24359997285719 0.000000000000000
 12 18.67706515049383 0.000000000000000

 spin=1 k-point=3967/4612 Cartesian=0.05378700944368228 0.1707966940966775 0.08696132528305424 (1216 plane wave)
 1 2.322271338611452 0.0004340277777778218
 2 2.961631674272975 0.0004340277777778218
 3 4.270645304386891 3.039322358199415e-08
 4 4.902375905621211 0.000000000000000
 5 8.482850301773629 0.000000000000000
 6 9.190629164045140 0.000000000000000
 7 13.54487985633053 0.000000000000000
 8 14.99032292306926 0.000000000000000
 9 15.94045837125560 0.000000000000000
 10 17.31351043311673 0.000000000000000
 11 19.24046173444644 0.000000000000000
 12 19.28439843254951 0.000000000000000

 spin=1 k-point=3968/4612 Cartesian=0.06723376180459931 0.1785601801919791 0.08696132528305424 (1213 plane wave)
 1 2.924898060583741 0.0004340277777778218
 2 3.390374689815661 0.0004340277777746569
 3 4.247734900502675 7.598462365493207e-08
 4 4.704640049163601 0.000000000000000
 5 7.461841058062532 0.000000000000000
 6 8.156513235280791 0.000000000000000
 7 14.15738313097320 0.000000000000000
 8 14.92172062396920 0.000000000000000
 9 16.44772334955967 0.000000000000000
 10 17.16564386019724 0.000000000000000
 11 18.68989453675434 0.000000000000000
 12 20.25388976590882 0.000000000000000

 spin=1 k-point=3969/4612 Cartesian=0.08068051416552094 0.1863236662872835 0.08696132528305424 (1218 plane wave)
 1 3.532431573668773 0.0004340277768485585
 2 3.548701775384333 0.0004340277759963408
 3 4.575121450833319 1.561397468945121e-13
 4 4.647162966126820 8.750318522975623e-15
 5 6.547790341081837 0.000000000000000
 6 7.199890136543213 0.000000000000000
 7 14.80399421904565 0.000000000000000
 8 14.86077651657227 0.000000000000000
 9 16.74381706365767 0.000000000000000
 10 17.16018760682326 0.000000000000000
 11 18.05969507929580 0.000000000000000
 12 19.74384428783701 0.000000000000000

 spin=1 k-point=3970/4612 Cartesian=0.09412726652644256 0.1940871523825878 0.08696132528305424 (1211 plane wave)
 1 3.542467860454427 0.0004340277763895102
 2 3.989673332204478 0.0003654007084321076
 3 4.702688870879729 0.000000000000000
 4 5.094866644175143 0.000000000000000
 5 5.939459522662641 0.000000000000000
 6 6.363255830340012 0.000000000000000
 7 14.78166565620616 0.000000000000000
 8 15.53779684554602 0.000000000000000
 9 16.26991298237319 0.000000000000000
 10 17.36172928553121 0.000000000000000
 11 18.17225071161059 0.000000000000000
 12 18.91001202512214 0.000000000000000

 spin=1 k-point=3971/4612 Cartesian=0.1075740188873596 0.2018506384778895 0.08696132528305424 (1211 plane wave)
 1 3.542467853442930 0.0004340277763895106
 2 3.989673359649030 0.0003654006450066328
 3 4.702688801078855 0.000000000000000
 4 5.094866707020761 0.000000000000000
 5 5.939459501739628 0.000000000000000
 6 6.363255837640401 0.000000000000000
 7 14.78166565351160 0.000000000000000
 8 15.53779686329252 0.000000000000000
 9 16.26991295476307 0.000000000000000
 10 17.36172930879818 0.000000000000000
 11 18.17225069674394 0.000000000000000
 12 18.91001202920701 0.000000000000000

 spin=1 k-point=3972/4612 Cartesian=0.1210207712482812 0.2096141245731938 0.08696132528305424 (1218 plane wave)
 1 3.532431582858861 0.0004340277768485583
 2 3.548701769043514 0.0004340277759963413
 3 4.575121443348711 1.561397936403279e-13
 4 4.647162970318334 8.750317055892233e-15
 5 6.547790338415639 0.000000000000000
 6 7.199890139397323 0.000000000000000
 7 14.80399423016726 0.000000000000000
 8 14.86077650702272 0.000000000000000
 9 16.74381705785972 0.000000000000000
 10 17.16018761472901 0.000000000000000
 11 18.05969507307195 0.000000000000000
 12 19.74384428902093 0.000000000000000

 spin=1 k-point=3973/4612 Cartesian=0.1344675236092028 0.2173776106684982 0.08696132528305424 (1213 plane wave)
 1 2.924898076847857 0.0004340277777778218
 2 3.390374650152975 0.0004340277777746569
 3 4.247734971079632 7.598440918219551e-08
 4 4.704639999228600 0.000000000000000
 5 7.461841054228810 0.000000000000000
 6 8.156513242261209 0.000000000000000
 7 14.15738313729234 0.000000000000000
 8 14.92172060092192 0.000000000000000
 9 16.44772341515559 0.000000000000000
 10 17.16564380378721 0.000000000000000
 11 18.68989453431889 0.000000000000000
 12 20.25388977566904 0.000000000000000

 spin=1 k-point=3974/4612 Cartesian=0.1479142759701198 0.2251410967637998 0.08696132528305424 (1216 plane wave)
 1 2.322271348559491 0.0004340277777778218
 2 2.961631650297272 0.0004340277777778218
 3 4.270645356332807 3.039316043431253e-08
 4 4.902375864529656 0.000000000000000
 5 8.482850288690962 0.000000000000000
 6 9.190629183782951 0.000000000000000
 7 13.54487985290411 0.000000000000000
 8 14.99032287795193 0.000000000000000
 9 15.94045846736626 0.000000000000000
 10 17.31351035787437 0.000000000000000
 11 19.24046145506232 0.000000000000000
 12 19.28439875698098 0.000000000000000

 spin=1 k-point=3975/4612 Cartesian=0.1613610283310414 0.2329045828591042 0.08696132528305424 (1205 plane wave)
 1 1.771325224743814 0.0004340277777778218
 2 2.460316268218365 0.0004340277777778218
 3 4.496974888275464 3.556793372652488e-12
 4 5.179613579154205 0.000000000000000
 5 9.574580128157782 0.000000000000000
 6 10.28317525763146 0.000000000000000
 7 13.00837226473754 0.000000000000000
 8 14.86324216609464 0.000000000000000
 9 15.65904443879771 0.000000000000000
 10 17.16944796245711 0.000000000000000
 11 18.24360043029944 0.000000000000000
 12 18.67706487496667 0.000000000000000

 spin=1 k-point=3976/4612 Cartesian=-0.1479142759701190 0.05434440266712573 0.08696132528305424 (1205 plane wave)
 1 1.283036343527755 0.0004340277777778218
 2 1.991055750097402 0.0004340277777778218
 3 4.827980458838568 0.000000000000000
 4 5.530261446286832 0.000000000000000
 5 10.70048819929130 0.000000000000000
 6 11.38451476964943 0.000000000000000
 7 12.60216924488087 0.000000000000000
 8 14.47532619095806 0.000000000000000
 9 15.49846697888711 0.000000000000000
 10 16.39645067705355 0.000000000000000
 11 17.43894674071768 0.000000000000000
 12 18.52223406773513 0.000000000000000

 spin=1 k-point=3977/4612 Cartesian=-0.1344675236092020 0.06210788876242741 0.08696132528305424 (1208 plane wave)
 1 0.8615789287389477 0.0004340277777778218
 2 1.578730324181294 0.0004340277777778218
 3 5.240712450350365 0.000000000000000
 4 5.952006667116988 0.000000000000000
 5 11.57314584805633 0.000000000000000
 6 12.17985917835544 0.000000000000000
 7 12.83432776934265 0.000000000000000
 8 13.96897449362868 0.000000000000000
 9 14.97503815088129 0.000000000000000
 10 15.54287931961399 0.000000000000000
 11 17.14645277498500 0.000000000000000
 12 18.83596479605947 0.000000000000000

 spin=1 k-point=3978/4612 Cartesian=-0.1210207712482804 0.06987137485773175 0.08696132528305424 (1205 plane wave)
 1 0.5088878092896095 0.0004340277777778218
 2 1.231039573161423 0.0004340277777778218
 3 5.727938416245188 0.000000000000000
 4 6.443214056940078 0.000000000000000
 5 11.46458018327403 0.000000000000000
 6 12.89979216459352 0.000000000000000
 7 13.29647301705020 0.000000000000000
 8 13.64076594205407 0.000000000000000
 9 14.56823602416148 0.000000000000000
 10 15.06171097328810 0.000000000000000
 11 17.41252315281688 0.000000000000000
 12 19.28960964387722 0.000000000000000

 spin=1 k-point=3979/4612 Cartesian=-0.1075740188873587 0.07763486095303608 0.08696132528305424 (1202 plane wave)
 1 0.2259794797973425 0.0004340277777778218
 2 0.9510745899947964 0.0004340277777778218
 3 6.286066086470338 0.000000000000000
 4 7.001803388423442 0.000000000000000
 5 11.14480315686819 0.000000000000000
 6 12.25004176041837 0.000000000000000
 7 12.92761502336747 0.000000000000000
 8 13.58061953453451 0.000000000000000
 9 15.24104085757470 0.000000000000000
 10 15.85994889916881 0.000000000000000
 11 17.92224588459047 0.000000000000000
 12 19.82475361977861 0.000000000000000

 spin=1 k-point=3980/4612 Cartesian=-0.09412726652644172 0.08539834704833776 0.08696132528305424 (1201 plane wave)
 1 0.01343011850818517 0.0004340277777778218
 2 0.7402967308988820 0.0004340277777778218
 3 6.911912530962135 0.000000000000000
 4 7.623687954649146 0.000000000000000
 5 10.71174997451341 0.000000000000000
 6 11.42323378953944 0.000000000000000
 7 12.14045431436591 0.000000000000000
 8 13.43115857171599 0.000000000000000
 9 16.51644770365801 0.000000000000000
 10 17.16086283890489 0.000000000000000
 11 18.59315132479857 0.000000000000000
 12 20.40316907196054 0.000000000000000

 spin=1 k-point=3981/4612 Cartesian=-0.08068051416552012 0.09316183314364208 0.08696132528305424 (1204 plane wave)
 1 -0.1284239884099274 0.0004340277777778218
 2 0.5994605476654747 0.0004340277777778218
 3 7.600245112726063 0.000000000000000
 4 8.295807881006663 0.000000000000000
 5 10.03916091776087 0.000000000000000
 6 10.70125033671950 0.000000000000000
 7 11.56642579763270 0.000000000000000
 8 13.30348841422499 0.000000000000000
 9 17.89980195080920 0.000000000000000
 10 18.51986513996480 0.000000000000000
 11 19.45393128208906 0.000000000000000
 12 20.82511537008164 0.000000000000000

 spin=1 k-point=3982/4612 Cartesian=-0.06723376180459850 0.1009253192389464 0.08696132528305424 (1203 plane wave)
 1 -0.1993938258697658 0.0004340277777778218
 2 0.5289577291415545 0.0004340277777778218
 3 8.333925679322158 0.000000000000000
 4 8.866842096966389 0.000000000000000
 5 9.383303165863770 0.000000000000000
 6 9.963155334445606 0.000000000000000
 7 11.33998253258418 0.000000000000000
 8 13.23633679957284 0.000000000000000
 9 19.17015379492528 0.000000000000000
 10 19.85441476754893 0.000000000000000
 11 20.15388143249026 0.000000000000000
 12 20.63655898728016 0.000000000000000

 spin=1 k-point=3983/4612 Cartesian=-0.05378700944368148 0.1086888053342481 0.08696132528305424 (1203 plane wave)
 1 -0.1993938260685402 0.0004340277777778218
 2 0.5289577294042125 0.0004340277777778218
 3 8.333925608479536 0.000000000000000
 4 8.866842159506456 0.000000000000000
 5 9.383303367318991 0.000000000000000
 6 9.963155078013418 0.000000000000000
 7 11.33998260391255 0.000000000000000
 8 13.23633679256828 0.000000000000000
 9 19.17015358612397 0.000000000000000
 10 19.85441523844119 0.000000000000000
 11 20.15388142787896 0.000000000000000
 12 20.63655883658253 0.000000000000000

 spin=1 k-point=3984/4612 Cartesian=-0.04034025708275985 0.1164522914295524 0.08696132528305424 (1204 plane wave)
 1 -0.1284239890214769 0.0004340277777778218
 2 0.5994605484821127 0.0004340277777778218
 3 7.600245054442283 0.000000000000000
 4 8.295807959152034 0.000000000000000
 5 10.03916113951427 0.000000000000000
 6 10.70124985653979 0.000000000000000
 7 11.56642606341958 0.000000000000000
 8 13.30348838981298 0.000000000000000
 9 17.89980168655960 0.000000000000000
 10 18.51986567149168 0.000000000000000
 11 19.45393093320413 0.000000000000000
 12 20.82511545242095 0.000000000000000

 spin=1 k-point=3985/4612 Cartesian=-0.02689350472183824 0.1242157775248568 0.08696132528305424 (1201 plane wave)
 1 0.01343011743655661 0.0004340277777778218
 2 0.7402967323609055 0.0004340277777778218
 3 6.911912483125027 0.000000000000000
 4 7.623688017058708 0.000000000000000
 5 10.71175017133157 0.000000000000000
 6 11.42323323996055 0.000000000000000
 7 12.14045471086092 0.000000000000000
 8 13.43115851479610 0.000000000000000
 9 16.51644749991945 0.000000000000000
 10 17.16086320856850 0.000000000000000
 11 18.59315108119314 0.000000000000000
 12 20.40316915739044 0.000000000000000

 spin=1 k-point=3986/4612 Cartesian=-0.01344675236092121 0.1319792636201585 0.08696132528305424 (1202 plane wave)
 1 0.2259794781785676 0.0004340277777778218
 2 0.9510745922847085 0.0004340277777778218
 3 6.286066045459047 0.000000000000000
 4 7.001803439233223 0.000000000000000
 5 11.14480322597540 0.000000000000000
 6 12.25004143214428 0.000000000000000
 7 12.92761538704808 0.000000000000000
 8 13.58061939322607 0.000000000000000
 9 15.24104073099798 0.000000000000000
 10 15.85994917128059 0.000000000000000
 11 17.92224569167255 0.000000000000000
 12 19.82475369914430 0.000000000000000

 spin=1 k-point=3987/4612 Cartesian=0.000000000000000 0.1552697219060712 0.08696132528305424 (1210 plane wave)
 1 1.176449932058204 0.0004340277777778218
 2 1.884861102412372 0.0004340277777778218
 3 4.724639765414691 0.000000000000000
 4 5.428755491973424 0.000000000000000
 5 12.05116066712234 0.000000000000000
 6 12.71901788938116 0.000000000000000
 7 13.46003502615859 0.000000000000000
 8 13.54713775640886 0.000000000000000
 9 14.54792386532756 0.000000000000000
 10 14.82558554641139 0.000000000000000
 11 16.73084173378352 0.000000000000000
 12 18.33776778587039 0.000000000000000

 spin=1 k-point=3988/4612 Cartesian=0.01344675236092202 0.1630332080013758 0.08696132528305424 (1209 plane wave)
 1 1.558458764869699 0.0004340277777778218
 2 2.248237269333520 0.0004340277777778218
 3 4.290938780019163 1.349770107471031e-08
 4 4.977147557368374 0.000000000000000
 5 11.72121139838337 0.000000000000000
 6 12.32475747265983 0.000000000000000
 7 12.92514551822933 0.000000000000000
 8 14.31336813149818 0.000000000000000
 9 14.70276376416825 0.000000000000000
 10 15.26499907217957 0.000000000000000
 11 16.72100564228388 0.000000000000000
 12 17.95369949240620 0.000000000000000

 spin=1 k-point=3989/4612 Cartesian=0.02689350472183905 0.1707966940966775 0.08696132528305424 (1209 plane wave)
 1 2.003674610130090 0.0004340277777778218
 2 2.643920859870027 0.0004340277777778218
 3 3.964618352648096 0.0004060353701389114
 4 4.601573464369320 5.419944232920843e-14
 5 10.62573766579570 0.000000000000000
 6 11.32821323509727 0.000000000000000
 7 13.22014171680108 0.000000000000000
 8 14.64610942281839 0.000000000000000
 9 15.16349017825380 0.000000000000000
 10 16.10691256405940 0.000000000000000
 11 17.25209820064088 0.000000000000000
 12 17.83259776283979 0.000000000000000

 spin=1 k-point=3990/4612 Cartesian=0.04034025708276066 0.1785601801919818 0.08696132528305424 (1213 plane wave)
 1 2.501458231242700 0.0004340277777778218
 2 2.966883335996596 0.0004340277777778218
 3 3.849978572939927 0.0004337228540247311
 4 4.311986110522483 5.816179788082797e-09
 5 9.510223598049372 0.000000000000000
 6 10.22212797857530 0.000000000000000
 7 13.72388153885949 0.000000000000000
 8 14.48141725165948 0.000000000000000
 9 15.87597953914409 0.000000000000000
 10 16.56023264342135 0.000000000000000
 11 18.04945458649591 0.000000000000000
 12 18.49989282468770 0.000000000000000

 spin=1 k-point=3991/4612 Cartesian=0.05378700944368228 0.1863236662872861 0.08696132528305424 (1214 plane wave)
 1 2.994640114038031 0.0004340277777778218
 2 3.037281567115420 0.0004340277777778218
 3 4.137569877960179 6.142909013455230e-06
 4 4.150197338294738 3.727837154763773e-06
 5 8.447393311771654 0.000000000000000
 6 9.156822576694386 0.000000000000000
 7 14.25857686550468 0.000000000000000
 8 14.34511302825875 0.000000000000000
 9 16.51065873814557 0.000000000000000
 10 16.56266283858269 0.000000000000000
 11 19.19319596982749 0.000000000000000
 12 19.24219246837249 0.000000000000000

 spin=1 k-point=3992/4612 Cartesian=0.06723376180459931 0.1940871523825878 0.08696132528305424 (1213 plane wave)
 1 2.924898076341018 0.0004340277777778218
 2 3.390374646486119 0.0004340277777746569
 3 4.247734975375777 7.598439612687644e-08
 4 4.704640000000091 0.000000000000000
 5 7.461841055862564 0.000000000000000
 6 8.156513240315947 0.000000000000000
 7 14.15738313368999 0.000000000000000
 8 14.92172060168336 0.000000000000000
 9 16.44772341640176 0.000000000000000
 10 17.16564380588786 0.000000000000000
 11 18.68989453628447 0.000000000000000
 12 20.25388977691516 0.000000000000000

 spin=1 k-point=3993/4612 Cartesian=0.08068051416552094 0.2018506384778921 0.08696132528305424 (1210 plane wave)
 1 2.847609369072885 0.0004340277777778218
 2 3.479253339655768 0.0004340277776670733
 3 4.751389547578191 0.000000000000000
 4 5.325290550738952 0.000000000000000
 5 6.615681523839418 0.000000000000000
 6 7.241099385492928 0.000000000000000
 7 14.06872633676493 0.000000000000000
 8 15.50879406476711 0.000000000000000
 9 16.42816671455641 0.000000000000000
 10 17.42391252107995 0.000000000000000
 11 18.36532690492917 0.000000000000000
 12 19.77615218937605 0.000000000000000

 spin=1 k-point=3994/4612 Cartesian=0.09412726652644256 0.2096141245731965 0.08696132528305424 (1209 plane wave)
 1 2.819578825250683 0.0004340277777778218
 2 3.481113400655894 0.0004340277776585190
 3 5.286147427111124 0.000000000000000
 4 5.484796024422429 0.000000000000000
 5 6.424007908014171 0.000000000000000
 6 6.555708936374292 0.000000000000000
 7 14.03841021801251 0.000000000000000
 8 15.79112391993604 0.000000000000000
 9 16.53444556852650 0.000000000000000
 10 17.11122416128847 0.000000000000000
 11 18.92733853422543 0.000000000000000
 12 19.01847818117918 0.000000000000000

 spin=1 k-point=3995/4612 Cartesian=0.1075740188873596 0.2173776106684982 0.08696132528305424 (1210 plane wave)
 1 2.847609363269962 0.0004340277777778218
 2 3.479253359999847 0.0004340277776670732
 3 4.751389486635662 0.000000000000000
 4 5.325290608005369 0.000000000000000
 5 6.615681513004761 0.000000000000000
 6 7.241099384678259 0.000000000000000
 7 14.06872633560740 0.000000000000000
 8 15.50879410543963 0.000000000000000
 9 16.42816662333166 0.000000000000000
 10 17.42391259639560 0.000000000000000
 11 18.36532688202482 0.000000000000000
 12 19.77615218984473 0.000000000000000

 spin=1 k-point=3996/4612 Cartesian=0.1210207712482812 0.2251410967638025 0.08696132528305424 (1213 plane wave)
 1 2.924898062216921 0.0004340277777778218
 2 3.390374690592300 0.0004340277777746569
 3 4.247734898147018 7.598463081342793e-08
 4 4.704640048562090 0.000000000000000
 5 7.461841056269212 0.000000000000000
 6 8.156513237321345 0.000000000000000
 7 14.15738313151344 0.000000000000000
 8 14.92172062477753 0.000000000000000
 9 16.44772334641021 0.000000000000000
 10 17.16564386266207 0.000000000000000
 11 18.68989453401397 0.000000000000000
 12 20.25388976432401 0.000000000000000

 spin=1 k-point=3997/4612 Cartesian=0.1344675236092028 0.2329045828591068 0.08696132528305424 (1214 plane wave)
 1 2.994640122920175 0.0004340277777778218
 2 3.037281561454698 0.0004340277777778218
 3 4.137569882600340 6.142907889428635e-06
 4 4.150197329665095 3.727838430508300e-06
 5 8.447393310410147 0.000000000000000
 6 9.156822578128761 0.000000000000000
 7 14.25857687718801 0.000000000000000
 8 14.34511301957470 0.000000000000000
 9 16.51065874479246 0.000000000000000
 10 16.56266282707898 0.000000000000000
 11 19.19319597134885 0.000000000000000
 12 19.24219246918070 0.000000000000000

 spin=1 k-point=3998/4612 Cartesian=0.1479142759701198 0.2406680689544085 0.08696132528305424 (1213 plane wave)
 1 2.501458250279108 0.0004340277777778218
 2 2.966883292422378 0.0004340277777778218
 3 3.849978642581222 0.0004337228531759150
 4 4.311986063760411 5.816190667014405e-09
 5 9.510223586506070 0.000000000000000
 6 10.22212799563149 0.000000000000000
 7 13.72388152908254 0.000000000000000
 8 14.48141724307117 0.000000000000000
 9 15.87597964584853 0.000000000000000
 10 16.56023249613476 0.000000000000000
 11 18.04945472429894 0.000000000000000
 12 18.49989274136815 0.000000000000000

 spin=1 k-point=3999/4612 Cartesian=0.1613610283310414 0.2484315550497128 0.08696132528305424 (1209 plane wave)
 1 2.003674621455351 0.0004340277777778218
 2 2.643920833473352 0.0004340277777778218
 3 3.964618404722517 0.0004060353155918280
 4 4.601573424991195 5.419952770019235e-14
 5 10.62573762467610 0.000000000000000
 6 11.32821330731983 0.000000000000000
 7 13.22014166075058 0.000000000000000
 8 14.64610941707643 0.000000000000000
 9 15.16349038881354 0.000000000000000
 10 16.10691213746937 0.000000000000000
 11 17.25209872066318 0.000000000000000
 12 17.83259749009288 0.000000000000000

 spin=1 k-point=4000/4612 Cartesian=-0.1479142759701190 0.06987137485773440 0.08696132528305424 (1209 plane wave)
 1 1.558458772147376 0.0004340277777778218
 2 2.248237254915708 0.0004340277777778218
 3 4.290938820685116 1.349767911953042e-08
 4 4.977147520657524 0.000000000000000
 5 11.72121125224728 0.000000000000000
 6 12.32475783978339 0.000000000000000
 7 12.92514523553319 0.000000000000000
 8 14.31336848413939 0.000000000000000
